"1","Nick Gadarzi","300.000"
"1","Keith Baker","300.000"
"1","Austin Orgain","300.000"
"1","Austin Buschman","300.000"
"5","Clay Blackketter","299.476"
"6","Kahl Harmon","299.429"
"7","Andy Slade","299.390"
"8","Dale Rhoads","298.953"
"9","Jeff Guerry","298.901"
"10","Matthew Caruso","298.256"
"11","Nathan Toungate","297.289"
"12","lane shelley","296.782"
"13","Francis Colon","296.636"
"14","Ryan Beck","296.619"
"15","Keith Rudasill","296.039"
"16","Morgun King","295.099"
"17","Derrick  Warren","293.745"
"18","Ken Sanoski","292.508"
"19","Corson Piper","292.118"
"20","Chad Heckler","292.099"
"21","Patrick Youngs","291.628"
"22","Chris Kutalek","291.467"
"23","Levi Wilson","291.245"
"24","Kyle Mccormack","291.126"
"25","Ryan Adams","290.085"
"26","Derek Webster","288.080"
"27","Caleb Pulliam","287.925"
"28","Brandon Hembree","287.316"
"29","zach meyer","287.058"
"30","Cole Higginbotham","286.745"
"31","Ben Gossett","286.659"
"32","Lee Stephens","286.521"
"33","Lee Pettross","286.133"
"34","Johannes Bachmann","285.451"
"35","Zane Kuhn","284.845"
"36","Mark Vogel","284.347"
"37","Shayne Ward","283.971"
"38","Sam Gearing","283.953"
"39","Jimmy Moore","283.640"
"40","Andrew Makos","283.261"
"41","lucas zapf","283.071"
"42","Josef Sixt","282.981"
"43","Josh Longanacre","282.927"
"44","Rusty Ulmer","282.407"
"44","Ted Clark","282.407"
"46","Jake Millard","282.275"
"47","Josh Ulickey","281.207"
"48","Matt Sobotka","280.847"
"49","Trygve Sowa","280.837"
"50","Tate Streater","280.773"
"51","Rowdy Torevell","280.720"
"52","Allison Zane","280.460"
"53","Ben Fleenor","280.230"
"54","Josh Egyed","279.480"
"55","Chad Estes","279.442"
"56","Chris Opfer","279.253"
"57","Kate Estes","279.103"
"58","Dan Chattin","278.365"
"59","Nick Barnard","278.361"
"60","Nowell Greasley","278.168"
"61","Brad Wright 1","278.080"
"62","Lauryl Akenhead","277.522"
"63","Brady Allinson","277.336"
"64","David Hoff","277.004"
"65","BRADEN MANN","276.941"
"66","David Christman","276.907"
"67","Jake Vibbert","276.876"
"68","Mark Le","276.846"
"69","Seth Stevens","276.712"
"70","Drew Walter","276.619"
"71","Brian Henderson","276.564"
"72","Yanick Sab leblanc","276.542"
"73","Nathan Cushman","276.536"
"74","Matt Alwine","276.441"
"75","Jeremy  Sanders","276.265"
"76","Gage Caples","276.218"
"77","Shaun Berry","275.862"
"78","Mike Burdis","275.825"
"79","Hunter Zwiers","275.784"
"80","Ted Hoeger","275.612"
"81","Brian Lopina","275.608"
"82","Jacob Reister","275.472"
"83","Chris Simmons","275.454"
"84","cory kellogg-allen","275.389"
"85","Matt Aheimer","275.363"
"86","Richard Kutcher","275.354"
"87","Riley Jacques","274.839"
"88","Corey Voges","274.649"
"89","Nikolas Omland","274.541"
"90","MIKE BURNS","274.339"
"91","Eric Kuchan","274.216"
"92","Zack L","273.955"
"93","David Medrano","273.822"
"94","Nick Bazzone","273.756"
"95","Ken Shirey","273.448"
"96","Wes Ripley","273.341"
"97","Justin Domaguin","273.275"
"98","Cal Zant","273.188"
"99","Ben Graham","272.701"
"100","Trent Peterson","272.499"
"101","Payton Grimes","272.367"
"102","Kevin Rich","272.215"
"103","Spencer Munn","271.948"
"104","Robert Mahaffey","271.811"
"105","Jon Pynch","271.663"
"106","Clayton Porter","271.488"
"107","John Indellicati","271.471"
"108","Sheldon Nalos","271.322"
"109","David Ostrowske","271.253"
"110","Bill Allison","271.240"
"111","James Bechtel","270.949"
"112","Chris Valdes","270.879"
"113","Thomas McCool","270.863"
"114","Philip Guglielmo","270.756"
"115","Kendal Simpson","270.662"
"116","Ricks Munn","270.143"
"117","Mike Anderson","270.083"
"118","Joey Pohl","269.883"
"119","Travis Robb","269.718"
"120","Jon Walker","269.039"
"121","Nik Blomquist","269.033"
"122","Brian Neace","269.022"
"123","Christopher D Jones","268.976"
"124","Logan  Stroud","268.922"
"125","Moritz Mayr","268.394"
"126","Dwight Toth","268.060"
"127","Tony Gohr","267.287"
"128","Fred Mudd","267.003"
"129","Randell Hand","266.118"
"130","Jake Schur","265.867"
"131","Michael Lilly","265.690"
"132","Devin Brandt","264.927"
"133","Bradley Grisanti","264.559"
"134","Shaun Haymore","264.368"
"135","Trey Fleming","264.082"
"136","Jonathan L. Thornton","263.745"
"137","Miles Neville","263.647"
"138","Darrick Davidson","263.603"
"139","Dan Crank","263.492"
"140","Bryan Lewis","263.031"
"141","Matt Stiner","263.005"
"142","Jesse Shwen","262.976"
"143","Matt Huizenga","262.740"
"144","Patrick Johnson","262.686"
"145","Justin Eggers","262.367"
"146","Robert Brantley","262.311"
"147","Donald Traub","262.165"
"148","Thomas Crosson","262.030"
"149","Tripp McEachern","261.863"
"150","Dan Juergens","261.846"
"151","Michael Keenan","261.817"
"152","Coker Metcalf","261.692"
"153","Allen Ernst","261.375"
"154","Kurt Ives","261.336"
"155","Mike Truong","261.262"
"156","Ben Blevins","260.974"
"157","Chris Rounds","260.549"
"158","John 4 Galati","260.534"
"159","Adam Cravillion","260.493"
"160","Kent Thostenson","260.263"
"161","Travis Pomp","260.118"
"162","Tommy Tinsley","259.561"
"163","Richard Caples","259.487"
"164","Nick Gutierrez","259.428"
"165","Jerry Zwolen","259.206"
"166","Arron Sides","259.156"
"167","matt sowa","259.026"
"168","Thomas Cheney","259.004"
"169","Aaron Hipp","258.644"
"170","Seth McAnally","258.623"
"171","JP Noel","258.501"
"172","David Mackie","258.470"
"173","Matt McDole","258.464"
"174","Zach Yeager","258.418"
"175","Joe Thielen","258.332"
"176","Aaron Kincaid","258.251"
"177","Solomon Manansala","257.220"
"178","Brian Lambert","256.897"
"179","Trace Thacker","256.836"
"180","Brian Li","256.646"
"181","Jon Hedges","256.540"
"182","Reagan Stahmer","256.196"
"183","Greg Harris","255.551"
"184","JARRED HORSKY","255.359"
"185","Roderick Riley","255.155"
"186","John Galati","255.148"
"187","Obadiah Barnes","255.122"
"188","Ryan Smothers","255.102"
"189","Cody Haberstroh","255.089"
"190","Bryan Pinto","255.042"
"191","Don Lepard","254.913"
"192","Tony Andis","254.738"
"193","Cole Mitchell","254.499"
"194","Jonathan Berry","254.147"
"195","Bill Blackmore","253.682"
"196","Alex Holman","253.292"
"197","Dylan Bailey","253.130"
"198","John Kyle Truitt","253.076"
"199","Chip Harnage","253.018"
"200","Cameron Collins","252.877"
"201","LEWIS ECKER","252.857"
"202","Matthew Dehn","252.817"
"203","Daniel Goodman","252.699"
"204","Anthony Wychules","252.695"
"205","Brian Black","252.500"
"206","Thomas Murray","252.484"
"207","Andy Youngs","252.285"
"208","Billy Don Kenney","252.174"
"209","Justin Adamson","252.169"
"210","Jarrod Berry","252.156"
"211","GARRET PREECE","252.044"
"212","Kyle Ponce","251.825"
"213","Michael Look","251.801"
"214","Randy Derscheid","251.751"
"215","Steven Feldt","251.421"
"216","Bret Files","251.407"
"217","Matt Trotter","251.387"
"218","Todd Tuckwood","251.093"
"219","Jared Ackerman","250.742"
"220","Chance Norris","250.539"
"221","Steve Mann","250.400"
"222","Mitchell Fabry","250.332"
"223","Jacob Emerson","250.291"
"224","Andrew Gabbert","250.066"
"225","Jason Aulwes","249.935"
"226","Caleb Ash","249.449"
"227","Joseph Redner","249.354"
"228","Michael Cooper","249.166"
"229","Zachary  Medlin","249.016"
"230","Drew Turner","248.983"
"231","Doug Koenig","248.790"
"232","Mark McCensky","248.782"
"233","Laura Hand","248.441"
"234","Oran Lewis","247.942"
"235","Daniel Bergum","247.398"
"236","Tim Barney","247.319"
"237","JJ Hall","247.291"
"238","Christopher Putman","247.159"
"239","Daniel Farris","247.144"
"240","John Boyken","246.869"
"241","Dillion Lapoma","246.710"
"242","Allan Jaworski","246.685"
"243","Logan McGinnis","246.210"
"244","Cody Hullinger","246.037"
"245","Philippe Landry","245.779"
"246","Anthony Rocco","245.615"
"247","Jonathan Gurley","245.532"
"248","Grace Vaughn","245.224"
"249","SHANE HAUGER","244.944"
"250","Kenneth Mccarthy","244.422"
"251","Ashlyn Nalos","244.402"
"251","Chase Beckley","244.402"
"253","Chase Christensen","244.205"
"254","Joseph Hargrave","244.194"
"255","Ryan Mclean","244.048"
"256","Chris Garcia","243.983"
"257","Samuel Carlson","243.896"
"258","Mark Pease","243.870"
"259","Stephen Gaumond","243.803"
"260","Michael Olson","243.547"
"261","Matt Sprouse","243.471"
"262","Richard Nethery","243.310"
"263","Brandon Rudge","243.235"
"264","Kerry Brooks","242.865"
"265","Jason Waller","242.823"
"266","Mike Lombardi","242.547"
"267","steve eames","242.456"
"268","Drew Dixon","242.343"
"269","Trent Winegar","242.330"
"270","Ryan Banigan","242.302"
"271","Michael Bae","242.216"
"272","Tyler Jacobs","242.213"
"273","Justin Ham","241.511"
"274","Jon Pedzinski","240.700"
"275","Mark Chindavat","240.410"
"276","Iggy Pozo","239.703"
"277","Dustin Tawatao","239.398"
"278","Nathan Dykstra","239.317"
"279","Charles Waln","238.689"
"280","Beniamin Aitonean","238.606"
"281","Nicholas Keith","238.603"
"282","JOSEPH ROMANO","238.441"
"283","Randy Caster","238.074"
"284","Brian Meyer","238.040"
"285","Ken Wheeler","237.984"
"286","Coulter Mariott","237.839"
"287","Daniel Goodwin","237.547"
"288","Lee Ewing","237.416"
"289","Josh Botha","237.300"
"290","Keithen Drury","237.295"
"291","Noah Weyandt","237.284"
"292","Garth Olivier","237.263"
"293","Gregory Bell","236.530"
"294","Luke Albin","235.591"
"295","Brian Beattie","235.589"
"296","Benjamin Ermold","235.093"
"297","Todd Goossen","234.964"
"298","Zac Mecham","234.949"
"299","Chad Loe","234.841"
"300","Matthew Meartz","234.661"
"301","Eric Higgins","234.642"
"302","Ryan Jessop","234.390"
"303","CHAD CANTRELL","234.004"
"304","Rob Meyer","233.615"
"305","Ziggy Duhring","233.489"
"306","Ryan Kerr","233.423"
"307","Theodore Roberson","232.612"
"308","Bart Kalata","232.515"
"309","Scott Richards","232.069"
"310","Brady Lamm","231.907"
"311","Mike Reed","231.703"
"312","Brendan Meyer","231.636"
"313","abby malone","231.375"
"314","Kory Frederick","231.262"
"315","Aaron Muss","230.788"
"316","Ryan Leishman","230.461"
"317","Derrick Morgan","230.440"
"318","Ryan Gee","230.105"
"319","Brandon Caldwell","230.011"
"320","Dan Lévis","229.750"
"321","Leon Weatherby","229.261"
"322","Ken Bailey","228.585"
"323","Ben Stewart","228.211"
"324","Austin Watson","228.096"
"325","Kevin Arterburn","227.822"
"326","Trevor Langel","227.670"
"327","Dakota Wright","227.345"
"328","Keshawn Jackson","226.996"
"329","Raymond Mozes","226.956"
"330","Ashton Jones","226.846"
"331","RYAN HEY","226.826"
"332","Ben Alicea","226.689"
"333","Jeff Wankel","226.510"
"334","William Ormes","226.468"
"335","Ken Smith","226.432"
"336","Paul T Martin","225.976"
"337","Gabe Herald","225.918"
"338","Christopher Frank","225.818"
"339","Terry Conaway","225.697"
"340","Buck Wiles","225.623"
"341","Terry Gower","225.238"
"342","Tavis Ha","225.066"
"343","Andy Egyed","224.605"
"344","Erik Hansen","224.402"
"345","Gerrid Mellmann","223.933"
"346","Isaak Wise","223.722"
"347","Joshua Thrasher","223.719"
"348","Josh Gillispie","223.661"
"349","Casey Hughes","223.622"
"350","Morgan Keener","223.449"
"351","Guy DeMarco","223.285"
"352","Keith Glasscock","222.789"
"353","Nic Kytlica","222.647"
"354","Cody Rockwood","222.018"
"355","Grant Watson","221.901"
"356","Paul Bonargo","221.752"
"357","Nicholas Schnur","221.707"
"358","Tom Potter","221.661"
"359","Stephen Plunkett","220.867"
"360","Braxton Filippo","220.508"
"361","Jeff Champe","220.065"
"362","John Hoolihan","219.775"
"363","James Smith","219.573"
"364","Rodney Shurman","219.255"
"365","Derek Sherman","219.224"
"366","David Wheeler","218.880"
"367","Jeff Hassell","218.463"
"368","Jon Bibb","218.442"
"369","Jonathan Packard","218.374"
"370","Mark Liu","218.316"
"371","Casey McFarlane","217.937"
"372","TJ Whiting","217.728"
"373","Reese Broughton","217.664"
"374","Michael May","217.526"
"375","Joe McFarlane","217.508"
"376","John T Giordano III","217.488"
"377","Joshua Albrecht","217.244"
"378","Dennis Nourry","217.182"
"379","Bryce Hafen","217.144"
"380","Jeff Badley","216.897"
"381","Brandon Bafus","216.712"
"382","Radek Novak","216.262"
"383","Jeffrey Pobanz","216.063"
"384","John Merrell","216.034"
"385","Jude Pastoral","215.930"
"386","Jose Garza II","215.416"
"387","Sachin Nataraj","215.306"
"388","Josh Smith","214.988"
"389","Javier  Menor &#34;The Spaniard&#34;","214.666"
"390","Justin Louw","214.470"
"391","Brent Harlan","214.307"
"392","Wesley Waldeier","213.988"
"393","Mike K","213.575"
"394","MORGAN WITT","213.366"
"395","Patrick Lorenzo","212.731"
"396","Jeff Grubbs","212.712"
"397","Dan Tatem","212.393"
"398","Clayton Anderson","212.251"
"399","Jason Birrenkott","211.679"
"400","Adam Blackstone","211.670"
"401","Dakota Base","211.568"
"402","Brian Cisar","211.363"
"403","Justin Chechuck","210.726"
"404","Jeremy Standke","210.499"
"405","Steve Mitchell","210.342"
"406","Jason Baars","210.180"
"407","Mason Putman","209.529"
"408","Jeff Scobie","208.938"
"409","Gary Page","208.733"
"410","Casey Purdom","208.668"
"411","Larry Deese","207.848"
"412","David Henry","207.511"
"413","Clint Beacham","207.111"
"414","John Hutchinson","207.041"
"415","David Mayfield","206.821"
"416","Robert Segarra","206.110"
"417","Micah VanHorn","205.714"
"418","Ricky Woolever","205.093"
"419","Ross Kriegel","204.907"
"420","Benjamin Kruse","204.897"
"421","Chuck Case","204.847"
"422","Willie Whiteaker","204.525"
"423","Troy Lawton","203.957"
"424","james Bicknese","203.906"
"425","Patrick Murphree","203.311"
"426","Kris Haughian","202.948"
"427","Devin Griffith","202.880"
"428","Daniel Bokros","202.454"
"429","Bob Sanchez","202.232"
"430","mathew shear","201.918"
"431","Michael Manning","201.848"
"432","Jeff Naron","201.169"
"433","Kili Lilly","200.077"
"434","Trent Bubar","199.960"
"435","Rhett Ashton","199.828"
"436","Shawn Bonde","199.759"
"437","Steven Schoiber","199.373"
"438","Andrew Huey","198.828"
"439","Milan Prastalo","198.794"
"440","valentina lanotte","197.793"
"441","Austin Kyte","197.557"
"442","Joseph Salah","197.486"
"443","Andrew Walker","197.378"
"444","Sean Bolopue","197.305"
"445","Cory Gilbert","195.712"
"446","Tyler Beckley","195.429"
"447","Nick Fornicola","195.266"
"448","Andrew Hotton","194.981"
"449","Jeff Stieh","194.204"
"450","Rudolph Pyle","193.655"
"451","Michelle Kutcher","192.993"
"452","Matthew Trenkle","192.828"
"453","Brandon Korenek","192.619"
"454","Tanner Westlake","192.495"
"455","Mike Souza","191.896"
"456","Scott Pennebaker","191.857"
"457","Carter McFarland","191.787"
"458","Scott Carter","191.366"
"459","Jesse Skocic","190.072"
"460","Jeremy Prien","189.919"
"461","Daniel Bertocchini","189.902"
"462","Zachary Emmerson","188.620"
"463","Scott Peterson","188.467"
"464","Joseph Maynard","187.645"
"465","Olson Parker","186.175"
"466","Trevor Evans","186.041"
"467","Paul Kohler","185.593"
"468","Brenton Baer","185.232"
"469","Robert Aery","184.900"
"470","Eric Peterson","184.855"
"471","Vlad Mines","184.828"
"472","Jason Greene","184.376"
"473","Randall Nord","184.195"
"474","David Preston","184.077"
"475","Joshua Smith","181.760"
"476","Blake Whitham","181.744"
"477","John Alden","181.038"
"478","Billy Traxler","181.034"
"479","Jose Momongan","180.978"
"480","Shane Barnes","180.758"
"481","Brian Allen","180.489"
"482","Stephanie Mathiowetz","180.011"
"483","Doug Granito","179.866"
"484","Thomas Armistead","179.134"
"485","Wade Stuteville","179.107"
"486","Kohlton Clouser","178.995"
"487","Dan Wallace","178.919"
"488","Phillip Velayo","176.558"
"489","Adam Abu-dayyeh","174.861"
"490","Greg Zinn","174.849"
"491","Dane Lentz","172.677"
"492","Tanner Smith","172.104"
"493","Derek Stull","171.778"
"494","Andy Hawkins","170.771"
"495","Raymond Murff","170.661"
"496","William Ruckman","170.500"
"497","Greg Nagy","170.199"
"498","Jacob Denny","170.194"
"499","Ammar Bazzaz","169.733"
"500","River Curtis","169.145"
"501","JB Eanes","169.141"
"502","Benson RedStar","168.989"
"503","Jeremy Von Glahn","168.188"
"504","Andrij Sulypka","168.124"
"505","Zach Stamm","167.539"
"506","tom buller","167.339"
"507","Jon Mills","167.138"
"508","Sam Trevino","167.117"
"509","Jake Graves","166.617"
"510","Joshua Speer","166.080"
"511","Paul Dallin","165.916"
"512","Estelle Boon","165.864"
"513","Michael Thomas","165.453"
"514","Adam Palmeri","165.324"
"515","Matt Radford","165.130"
"516","Justin Redd","164.704"
"517","Austin Clark","164.149"
"518","Hunter  Simonton","164.021"
"519","Clint Eubanks","163.994"
"520","Daniel Brister","163.924"
"521","Kevin Unnerstall","162.632"
"522","Justin Harrell","162.519"
"523","Tim Yoder","162.458"
"524","Andrew Fischer","162.077"
"525","Sam Phelps","161.692"
"526","Herb Ludlam","161.526"
"527","Runar Jonsson","161.464"
"528","Oliver Pentinmaki","161.347"
"529","Mark Miller","161.137"
"530","Jody Weigle","160.761"
"531","Matthew Hays","160.742"
"532","Chris Baxter","160.380"
"533","Shawn Blair","160.080"
"534","Daniel Cogan","159.935"
"535","Joey McConnell","159.389"
"536","Jonathan Nelson","159.218"
"537","Greg Glass","159.017"
"538","Daniel  Poliquin","158.873"
"539","Austin Lange","158.706"
"540","Alan Neeley","158.559"
"541","Ja Hymer","158.504"
"542","Adam Stultz","158.438"
"543","Kurt Hinkes","158.437"
"544","Shad Kimbrell","158.232"
"545","Reese Thompson","158.182"
"546","Colton Hahn","158.021"
"547","Jaden Miller","157.949"
"548","Clark Rab","157.815"
"549","JAD SUTTON","157.719"
"550","Brandon Estep","157.113"
"551","Kyle Phillips","156.949"
"552","Ryan McHugh","156.676"
"553","Justin Watts","156.536"
"554","Kyle Ferguson","156.446"
"555","JAMES COWHY","155.965"
"556","Travis conwell","155.377"
"557","Austin Henigan","155.370"
"558","Trevor Hoffman","155.337"
"559","Scott L  Rushing","155.162"
"560","Rene Mertes","154.947"
"561","Kurtis Palu","154.689"
"562","Brandon Jennings","153.879"
"563","Seth Higgins","153.852"
"564","Colin Elmore","153.774"
"565","David Cantu","153.714"
"566","Anthony Shaw","153.494"
"567","Daniel Sherbert","152.913"
"568","Scott Shreve","151.945"
"569","Lance Garmon","151.778"
"570","Tyler Holmes","151.623"
"571","Matthew Diffenderfer","151.239"
"572","Huy Cao","150.924"
"573","Nick Depperschmidt","150.623"
"574","Colt Soppit","150.566"
"575","Matt Clark","150.553"
"576","Ben Martinez","149.983"
"577","Whitney Saunders","149.956"
"578","Samuel Santiago","149.754"
"579","Kevin Horsley","149.706"
"580","Tayler Hawkins","149.624"
"581","Jeff Winn","149.453"
"582","John Blichmann","149.363"
"583","Timo Turl","148.777"
"584","RICARDO REYES","148.048"
"585","James Karchut","147.656"
"586","Cody Hartsock","147.176"
"587","Lee Stebar","147.006"
"588","Adi Khindaria","146.841"
"589","Tim Miller","146.827"
"590","Rob Chorzepa","146.774"
"591","Dylan Todd","146.619"
"592","Byron Kramer","146.446"
"593","Robert DePianta","146.397"
"594","James Reynolds","145.878"
"595","Todd Treybal","145.656"
"596","Joshua Critelli","145.586"
"597","Marchand Hovrud","145.054"
"598","Justin Landrum","145.046"
"599","Eli Brewer","144.381"
"600","Steve Shaver","144.207"
"601","Randall Ames","144.036"
"602","Loni Wilson","143.016"
"603","Chase Ufkes","142.626"
"604","Dan Phifer","142.095"
"605","Ryan Shipes","141.997"
"606","Jabari Jenkins","141.516"
"607","Mitchell Wong","141.065"
"608","Taylor Kojis","141.040"
"609","Kurt McBride","139.668"
"610","Hilton Motley","139.129"
"611","Adam Ruen","139.036"
"612","Brandon Weis","138.643"
"613","James Breaux","138.561"
"614","Deborah Gaumond","138.338"
"615","Lucas Smith","138.220"
"616","Justin Daniels","137.900"
"617","Alan Smith","137.828"
"618","Chris Hoffstetter","137.784"
"619","Anthony Milano","137.467"
"620","Michael Luccio","137.032"
"621","ryell masood","136.296"
"622","Craig Trottier","136.023"
"623","Jimmy Durham","135.754"
"624","Nick Metzler","134.750"
"625","Corey Bolt","134.722"
"626","Rylan M","134.052"
"627","Jason Bockelman","133.980"
"628","Jamie Wise","133.539"
"629","Sloan Valdez","132.832"
"630","Akil Walker","132.570"
"631","Joseph Telford","132.156"
"632","Matthew O&#39;Neal","131.551"
"633","David Unnerstall","131.145"
"634","Melissa Gilliland","131.059"
"635","Adam Hunt","130.785"
"636","Minos Lam","129.826"
"637","Dalton Kates","129.722"
"638","Andy McCulloch","129.445"
"639","Rick Nedelisky","129.293"
"640","Bart Beasley","128.971"
"641","Dustin Miller","127.805"
"642","Greg Herbert","127.715"
"643","Brandon Sauer","126.817"
"644","Cody Bradshaw","126.777"
"645","Devin Tarrant","126.774"
"646","DUSTIN HELTEN","126.694"
"647","Kenneth Hux","126.149"
"648","Dale Averkamp","125.853"
"649","Ted Snodgrass","125.848"
"650","Ben Smith","125.317"
"651","Taylor Crabtree","125.222"
"652","Adam Weinstein","125.149"
"653","Charles Roberts","125.020"
"654","Steve Curry","123.193"
"655","Neil Davies","122.863"
"656","Eric Nguyen","122.280"
"657","Dalton Shatswell","121.796"
"658","Jeff Weis","121.603"
"659","Stefanie Burdick","121.146"
"660","Nicholas  Wade","119.834"
"661","Riley Stewart","119.714"
"662","Grant Roper","119.641"
"663","Amar Ollero","119.355"
"664","Dwayne Fales","119.201"
"665","Adam Eischeid","118.736"
"666","Scott McFarlane Jr","118.138"
"667","Joel Schneider","118.090"
"668","Richie Mac","117.921"
"669","Bart Bailey","117.608"
"670","Zach Schneider","117.425"
"671","Michael Moore","117.204"
"672","Bryan Yeung","116.248"
"673","Devon St Cyr","116.057"
